mark_seconds,age_at_race
264.56,17.6
264.57,21.8
264.58,25.8
264.58,20.5
264.58,15.9
264.58,23.7
264.59,17.0
264.59,18.9
264.6,19.6
264.6,33.0
264.6,24.1
264.61,29.9
264.61,19.8
264.62,17.9
264.62,22.9
264.62,20.3
264.63,17.6
264.63,27.5
264.63,19.1
264.64,21.4
264.64,26.6
264.65,22.9
264.66,16.5
264.67,19.7
264.68,18.2
264.68,18.0
264.68,21.6
264.69,22.5
264.7,23.8
264.7,27.6
264.7,17.5
264.7,35.5
264.7,24.9
264.71,23.5
264.71,27.8
264.72,24.7
264.72,28.4
264.73,24.6
264.74,18.5
264.74,22.2
264.75,21.3
264.75,21.0
264.77,20.1
264.77,15.8
264.78,20.1
264.79,20.8
264.8,22.9
264.81,24.6
264.81,27.9
264.83,20.0
264.84,23.3
264.84,22.1
264.84,22.4
264.85,21.5
264.85,19.5
264.85,19.5
264.86,18.7
264.86,31.1
264.86,27.3
264.87,23.4
264.88,27.2
264.89,22.5
264.89,17.6
264.89,26.7
264.9,21.0
264.92,22.6
264.92,24.1
264.93,18.0
264.93,19.8
264.95,26.2
264.95,20.1
264.95,24.7
264.96,20.3
264.96,20.7
264.96,22.5
264.97,19.5
264.97,29.7
264.98,22.6
264.98,26.8
264.98,21.7
264.98,17.4
264.98,15.6
264.99,26.0
265.0,24.7
265.0,24.2
265.01,23.6
265.01,20.0
265.01,28.0
265.02,19.8
265.02,20.1
265.02,19.2
265.03,22.3
265.03,23.4
265.03,37.1
265.03,28.5
265.04,21.8
265.04,25.9
265.06,19.6
265.06,20.8
265.06,18.5
265.06,28.9
265.06,27.7
265.06,18.4
265.07,22.8
265.07,26.1
265.08,24.5
265.09,24.4
265.09,20.0
265.1,26.7
265.1,26.2
265.1,21.2
265.11,20.5
265.11,23.2
265.11,19.4
265.12,18.2
265.12,23.2
265.12,19.5
265.13,20.6
265.13,23.5
265.13,16.9
265.14,31.9
265.15,25.3
265.15,33.4
265.15,23.9
265.15,24.7
265.15,22.9
265.15,23.9
265.16,26.2
265.16,29.2
265.16,18.1
265.17,27.9
265.17,19.5
265.17,20.5
265.17,23.9
265.18,22.8
265.19,20.3
265.2,26.9
265.2,21.0
265.2,23.2
265.2,20.9
265.2,19.6
265.2,17.2
265.21,17.4
265.22,23.4
265.22,22.5
265.22,20.0
265.22,26.1
265.22,18.7
265.23,23.9
265.23,20.3
265.23,16.1
265.23,21.1
265.24,21.1
265.25,28.3
265.26,19.9
265.26,15.8
265.27,27.5
265.27,23.2
265.28,22.1
265.28,16.4
265.29,24.2
265.29,28.4
265.29,18.0
265.31,20.2
265.32,19.1
265.34,21.3
265.35,27.3
265.35,20.8
265.35,25.8
265.36,24.4
265.38,27.7
265.38,21.1
265.38,21.1
265.38,17.8
265.38,15.4
265.38,17.9
265.39,21.5
265.39,20.1
265.4,18.4
265.41,21.5
265.41,19.6
265.41,32.2
265.42,27.6
265.43,18.8
265.43,19.6
265.44,20.5
265.45,22.6
265.45,19.2
265.45,17.3
265.46,17.7
265.46,19.1
265.46,20.1
265.46,25.8
265.46,20.9
265.47,20.5
265.47,36.2
265.47,27.3
265.48,24.4
265.5,25.3
265.52,20.5
265.53,27.7
265.53,21.5
265.54,21.5
265.54,19.9
265.55,24.0
265.58,25.6
265.59,20.7
265.59,22.9
265.59,28.6
265.59,20.3
265.59,23.3
265.6,16.3
265.6,19.4
265.6,21.2
265.61,21.2
265.61,16.6
265.61,15.6
265.61,22.3
265.64,18.6
265.64,24.8
265.65,27.6
265.66,15.8
265.66,16.9
265.67,19.6
265.68,23.5
265.69,23.0
265.7,19.4
265.71,24.5
265.71,22.6
265.72,18.4
265.73,20.0
265.73,22.6
265.73,21.3
265.73,22.7
265.73,22.3
265.74,22.3
265.74,18.9
265.74,21.5
265.74,19.0
265.74,24.1
265.74,20.2
265.75,29.1
265.76,21.4
265.76,24.8
265.76,21.4
265.77,23.3
265.78,21.3
265.79,25.7
265.79,19.8
265.79,19.7
265.79,24.8
265.8,29.1
265.8,16.0
265.81,20.2
265.82,21.0
265.82,24.6
265.83,23.4
265.83,22.6
265.84,20.6
265.84,21.5
265.85,22.8
265.87,22.0
265.87,21.1
265.87,19.2
265.88,21.4
265.89,23.4
265.89,25.6
265.9,31.8
265.9,33.4
265.9,27.4
265.9,25.1
265.91,21.3
265.91,21.8
265.92,19.3
265.92,19.0
265.93,28.3
265.93,22.6
265.93,21.2
265.94,27.7
265.94,18.5
265.94,25.7
265.94,15.8
265.95,21.5
265.95,22.8
265.95,25.1
265.96,20.4
265.96,21.6
265.98,18.5
265.99,19.2
265.99,20.1
266.0,21.5
266.0,30.1
266.0,27.3
266.01,17.9
266.01,24.2
266.02,19.2
266.02,21.6
266.02,30.2
266.02,18.1
266.03,17.8
266.04,17.2
266.06,20.0
266.06,27.3
266.06,16.3
266.06,24.2
266.07,25.0
266.07,23.0
266.07,20.1
266.07,18.8
266.08,22.5
266.1,24.1
266.1,27.0
266.11,22.9
266.11,27.5
266.12,28.0
266.12,20.9
266.13,25.6
266.13,26.5
266.13,20.3
266.13,20.2
266.13,18.1
266.13,21.5
266.14,18.6
266.14,22.2
266.15,20.7
266.15,32.1
266.16,27.2
266.16,34.5
266.16,21.4
266.16,19.4
266.16,24.5
266.17,21.5
266.17,28.5
266.17,22.6
266.17,22.7
266.18,22.0
266.18,22.4
266.18,19.0
266.19,27.6
266.19,21.0
266.19,18.8
266.19,20.1
266.2,26.3
266.2,20.9
266.2,23.3
266.2,19.4
266.21,20.2
266.21,34.2
266.22,22.6
266.22,16.1
266.23,20.4
266.23,34.3
266.23,24.3
266.24,19.3
266.24,22.6
266.24,22.5
266.24,17.1
266.25,30.1
266.25,22.6
266.27,18.8
266.27,35.9
266.28,25.5
266.28,18.9
266.3,23.5
266.3,20.6
266.31,38.1
266.31,20.8
266.31,24.1
266.32,24.6
266.33,20.9
266.33,27.9
266.34,27.4
266.34,21.8
266.34,19.5
266.34,28.8
266.34,18.6
266.35,19.2
266.35,21.0
266.36,21.1
266.38,37.2
266.4,31.6
266.4,20.4
266.4,26.2
266.4,18.9
266.41,19.6
266.41,19.3
266.41,27.9
266.42,22.8
266.43,22.7
266.45,21.3
266.45,18.2
266.45,28.7
266.46,20.1
266.48,20.3
266.5,27.9
266.5,22.1
266.5,20.1
266.5,19.0
266.5,24.3
266.5,21.6
266.51,24.6
266.51,19.9
266.51,16.8
266.52,25.2
266.52,22.7
266.52,16.2
266.54,19.6
266.54,26.2
266.55,21.8
266.55,21.5
266.55,17.2
266.56,29.9
266.56,20.5
266.56,26.2
266.56,17.2
266.58,22.0
266.58,23.0
266.58,19.7
266.59,21.0
266.6,21.0
266.6,20.3
266.6,21.7
266.6,20.4
266.6,24.1
266.6,18.4
266.62,26.3
266.63,20.7
266.63,23.3
266.64,22.2
266.64,17.5
266.64,23.6
266.65,20.8
266.65,18.8
266.65,17.3
266.65,18.5
266.66,25.2
266.66,20.4
266.66,27.1
266.67,21.0
266.67,27.1
266.68,27.4
266.68,18.6
266.69,16.6
266.69,16.6
266.69,18.6
266.69,22.0
266.69,17.0
266.69,22.6
266.7,25.5
266.7,23.2
266.7,20.7
266.7,19.0
266.71,21.6
266.71,17.4
266.71,20.4
266.72,25.1
266.72,18.4
266.73,31.2
266.73,21.7
266.74,23.6
266.75,22.5
266.75,20.7
266.76,20.3
266.77,22.0
266.77,24.7
266.77,34.1
266.78,17.6
266.78,16.8
266.8,25.1
266.8,20.9
266.81,23.5
266.81,17.7
266.82,25.4
266.82,28.4
266.83,21.8
266.84,32.4
266.85,17.1
266.85,23.3
266.85,20.1
266.85,19.4
266.85,23.7
266.85,16.6
266.85,17.5
266.85,19.5
266.86,20.1
266.86,23.1
266.86,25.0
266.87,20.9
266.88,24.8
266.9,25.2
266.9,31.6
266.9,35.5
266.9,17.7
266.9,24.4
266.91,16.8
266.91,20.2
266.92,19.3
266.92,24.5
266.92,22.0
266.92,25.5
266.92,27.7
266.93,19.8
266.93,15.6
266.93,19.1
266.94,20.7
266.95,22.5
266.95,16.1
266.95,16.1
266.95,20.7
266.96,16.1
266.98,20.1
266.98,23.1
266.99,25.7
267.0,22.5
267.0,24.4
267.0,19.7
267.01,21.3
267.01,27.1
267.01,19.2
267.01,22.6
267.02,28.1
267.03,18.7
267.03,22.4
267.04,20.4
267.04,24.9
267.05,27.0
267.05,16.3
267.06,20.3
267.06,29.5
267.07,31.4
267.07,17.9
267.07,21.1
267.08,21.3
267.08,27.1
267.08,23.3
267.09,17.3
267.1,20.9
267.1,20.5
267.11,21.7
267.12,21.0
267.13,30.3
267.13,27.9
267.15,24.4
267.15,19.1
267.16,18.7
267.16,26.1
267.17,20.1
267.17,18.3
267.18,25.3
267.19,16.4
267.2,31.1
267.2,32.6
267.2,23.4
267.21,24.6
267.21,19.3
267.22,17.2
267.22,18.8
267.22,28.4
267.22,21.3
267.23,18.5
267.23,19.1
267.23,24.2
267.27,21.4
267.27,18.6
267.27,23.6
267.27,18.6
267.28,28.0
267.29,17.9
267.3,18.6
267.3,24.2
267.3,27.2
267.3,26.2
267.31,23.4
267.31,19.4
267.32,22.3
267.32,22.4
267.33,20.7
267.33,22.2
267.34,27.1
267.35,19.5
267.36,20.8
267.36,33.4
267.36,24.3
267.37,28.2
267.37,21.2
267.38,26.6
267.39,20.9
267.39,23.8
267.4,20.0
267.41,30.3
267.41,19.0
267.41,27.4
267.41,15.9
267.42,29.3
267.42,20.2
267.43,27.1
267.44,21.5
267.45,22.5
267.46,24.1
267.47,27.7
267.47,22.1
267.48,18.9
267.48,22.0
267.49,28.3
267.5,20.3
267.5,27.3
267.5,16.2
267.51,22.5
267.51,22.3
267.51,25.8
267.52,20.0
267.52,21.0
267.52,29.7
267.53,18.8
267.53,19.8
267.53,18.9
267.55,22.2
267.55,23.9
267.55,16.7
267.56,22.1
267.56,19.3
267.58,22.1
267.58,22.4
267.59,27.5
267.59,18.3
267.6,24.7
267.6,20.6
267.61,21.6
267.61,22.4
267.61,21.5
267.61,24.1
267.61,25.5
267.62,17.1
267.63,22.1
267.64,19.1
267.64,22.6
267.64,20.1
267.64,22.4
267.64,21.9
267.64,19.9
267.65,26.2
267.66,18.0
267.66,24.8
267.66,22.5
267.66,25.0
267.67,20.9
267.67,25.2
267.68,22.3
267.68,22.1
267.68,38.0
267.69,16.4
267.69,18.9
267.69,18.2
267.7,27.7
267.7,22.6
267.7,30.3
267.7,22.4
267.7,23.9
267.71,19.2
267.72,22.9
267.72,20.2
267.72,21.3
267.73,22.1
267.73,23.7
267.74,19.9
267.74,22.6
267.74,27.0
267.74,23.2
267.75,21.0
267.75,25.4
267.76,27.1
267.77,24.3
267.77,25.7
267.77,18.3
267.78,15.8
267.78,21.1
267.79,33.7
267.8,20.8
267.8,33.0
267.81,24.8
267.81,25.7
267.81,17.0
267.82,25.4
267.82,20.5
267.82,18.2
267.82,22.4
267.83,25.9
267.84,24.3
267.84,18.1
267.85,24.2
267.85,25.5
267.86,27.0
267.86,23.7
267.86,20.1
267.87,21.0
267.87,17.8
267.88,19.4
267.88,21.9
267.88,24.6
267.89,26.2
267.89,26.8
267.89,28.5
267.89,16.0
267.9,29.3
267.9,15.3
267.92,23.8
267.92,21.8
267.92,18.4
267.96,20.4
267.96,20.5
267.97,21.9
267.98,17.9
268.0,25.4
268.0,22.8
268.0,18.8
268.0,19.9
268.0,26.0
268.01,21.1
268.01,23.7
268.02,22.5
268.03,23.2
268.04,18.5
268.05,24.9
268.05,24.6
268.06,21.2
268.06,25.0
268.07,17.6
268.07,19.5
268.08,39.1
268.08,28.8
268.09,23.4
268.09,25.8
268.1,28.3
268.1,22.0
268.11,26.8
268.11,25.7
268.11,21.7
268.11,28.8
268.12,19.5
268.13,23.4
268.13,19.6
268.14,15.6
268.14,28.6
268.14,22.8
268.14,27.1
268.14,41.9
268.15,26.4
268.15,16.6
268.16,27.6
268.16,25.9
268.16,17.3
268.17,27.7
268.17,27.4
268.17,16.2
268.18,27.0
268.18,16.3
268.19,21.7
268.19,22.9
268.19,18.0
268.2,17.7
268.2,18.9
268.2,21.7
268.21,15.7
268.21,25.5
268.21,22.2
268.22,20.6
268.22,22.9
268.22,28.0
268.22,27.6
268.23,22.4
268.23,21.5
268.23,23.9
268.23,20.3
268.24,24.4
268.24,19.4
268.25,21.9
268.25,33.4
268.26,24.2
268.26,28.5
268.26,18.4
268.27,15.9
268.27,22.5
268.28,21.9
268.28,22.3
268.29,21.9
268.3,23.0
268.3,17.7
268.3,27.1
268.31,26.1
268.31,21.7
268.31,19.1
268.32,17.8
268.32,22.5
268.32,17.8
268.33,20.9
268.33,34.0
268.33,17.3
268.33,18.6
268.33,24.2
268.33,32.2
268.34,23.7
268.35,23.2
268.35,20.8
268.36,22.2
268.36,20.9
268.36,27.0
268.36,27.2
268.36,19.9
268.36,16.2
268.36,22.4
268.37,24.2
268.37,28.2
268.37,18.7
268.37,30.2
268.38,22.5
268.38,20.1
268.39,21.2
268.4,22.0
268.4,26.6
268.4,24.3
268.41,18.9
268.41,16.9
268.42,16.9
268.42,30.7
268.42,24.6
268.43,20.0
268.44,20.9
268.44,27.0
268.44,20.6
268.45,18.4
268.46,20.0
268.46,16.6
268.47,20.0
268.47,31.3
268.47,25.4
268.47,18.7
268.48,15.3
268.48,19.4
268.49,22.0
268.49,20.2
268.5,20.3
268.5,16.9
268.51,20.5
268.52,20.9
268.52,18.5
268.53,21.9
268.53,27.0
268.53,22.5
268.54,27.9
268.54,22.8
268.54,23.5
268.54,16.4
268.54,25.6
268.56,19.7
268.56,15.5
268.57,25.7
268.57,19.3
268.57,27.9
268.57,19.6
268.57,17.3
268.58,24.8
268.58,23.3
268.59,21.3
268.59,22.3
268.59,23.6
268.6,24.5
268.6,27.8
268.61,23.6
268.61,25.4
268.62,19.3
268.62,16.4
268.62,17.9
268.63,24.3
268.63,21.4
268.64,24.0
268.64,17.6
268.64,19.1
268.64,18.2
268.64,20.5
268.65,18.2
268.65,21.0
268.65,22.5
268.65,19.8
268.65,26.3
268.65,23.0
268.66,27.6
268.66,24.1
268.67,20.2
268.67,20.7
268.67,22.7
268.67,24.4
268.68,18.8
268.68,28.8
268.69,18.7
268.69,21.1
268.7,24.7
268.7,15.4
268.7,25.3
268.7,19.6
268.7,21.9
268.71,19.7
268.71,22.9
268.72,21.9
268.72,31.6
268.72,23.6
268.73,24.5
268.73,22.0
268.73,30.0
268.73,26.1
268.74,21.5
268.74,27.9
268.75,21.9
268.76,21.1
268.76,24.3
268.76,20.6
268.77,19.4
268.77,18.5
268.78,26.2
268.78,25.0
268.79,21.6
268.79,24.7
268.79,32.0
268.79,33.8
268.8,24.6
268.8,17.6
268.82,18.3
268.82,18.6
268.83,23.8
268.83,16.8
268.84,21.8
268.85,23.2
268.85,30.7
268.85,18.3
268.85,22.8
268.85,20.9
268.85,22.5
268.86,21.4
268.86,16.3
268.87,33.8
268.87,20.6
268.87,19.3
268.88,25.6
268.88,17.9
268.9,23.4
268.91,25.3
268.91,25.9
268.91,28.5
268.93,20.8
268.93,22.4
268.93,30.3
268.94,20.3
268.94,21.2
268.94,21.0
268.94,18.5
268.96,18.0
268.96,20.9
268.96,16.3
268.97,20.6
268.97,19.7
268.97,27.0
268.98,18.7
268.98,23.5
268.99,23.4
268.99,21.9
269.0,18.8
269.01,17.3
269.02,17.6
269.02,25.4
269.02,15.8
269.03,26.2
269.04,19.1
269.05,22.8
269.05,33.5
269.06,19.5
269.06,19.2
269.06,25.8
269.08,20.0
269.08,20.2
269.08,25.2
269.09,20.9
269.1,24.9
269.1,19.7
269.1,16.7
269.11,20.2
269.12,22.6
269.13,15.6
269.14,19.7
269.14,30.0
269.14,21.4
269.15,18.6
269.15,18.6
269.16,26.6
269.17,20.9
269.18,22.4
269.18,21.2
269.18,19.6
269.19,25.6
269.19,19.2
269.19,23.0
269.19,29.3
269.2,24.4
269.2,21.8
269.2,21.4
269.21,20.6
269.21,22.6
269.21,19.0
269.21,19.1
269.21,17.2
269.22,21.2
269.22,34.3
269.23,16.5
269.24,21.8
269.24,22.3
269.25,23.3
269.25,22.1
269.25,21.4
269.25,30.1
269.26,22.9
269.26,18.7
269.27,17.4
269.28,28.0
269.28,21.8
269.28,19.6
269.28,20.5
269.29,28.4
269.29,18.9
269.3,22.6
269.3,16.6
269.31,22.0
269.33,22.0
269.33,22.3
269.33,22.9
269.34,20.7
269.34,17.9
269.35,19.7
269.36,18.9
269.36,22.1
269.37,18.3
269.37,25.4
269.38,22.0
269.38,22.6
269.38,27.8
269.38,34.4
269.39,26.4
269.39,22.9
269.39,21.3
269.39,18.8
269.39,20.4
269.4,32.2
269.4,23.9
269.41,17.6
269.41,27.1
269.41,18.9
269.41,29.4
269.43,22.4
269.43,15.5
269.44,23.1
269.44,22.4
269.44,22.0
269.44,20.5
269.44,21.8
269.45,24.4
269.45,22.4
269.45,23.8
269.45,18.4
269.45,21.1
269.46,23.3
269.47,28.5
269.48,19.0
269.49,19.5
269.49,23.0
269.49,19.4
269.5,19.6
269.5,20.6
269.5,22.1
269.5,18.2
269.5,19.9
269.51,22.5
269.51,23.5
269.51,24.5
269.52,21.2
269.52,24.3
269.52,26.4
269.52,17.9
269.52,16.9
269.52,16.8
269.53,22.9
269.53,20.1
269.53,35.3
269.54,24.7
269.54,21.9
269.54,17.6
269.55,27.0
269.56,21.5
269.56,18.8
269.57,22.8
269.58,23.3
269.58,20.1
269.58,22.1
269.59,21.0
269.59,21.7
269.59,21.5
269.6,20.1
269.6,22.9
269.6,23.3
269.6,27.1
269.61,45.0
269.61,28.0
269.61,28.6
269.61,24.2
269.61,23.9
269.62,19.2
269.62,20.5
269.62,25.1
269.62,18.4
269.62,27.9
269.63,28.6
269.63,21.8
269.63,19.4
269.63,21.7
269.63,25.8
269.64,17.9
269.64,23.3
269.66,18.9
269.66,36.8
269.66,22.1
269.66,21.7
269.66,24.2
269.67,30.5
269.68,25.3
269.68,26.2
269.68,35.3
269.69,20.5
269.69,26.6
269.7,19.1
269.7,30.1
269.7,17.5
269.71,24.7
269.71,21.4
269.71,19.2
269.71,28.8
269.72,25.1
269.72,22.4
269.72,16.3
269.73,19.0
269.73,19.8
269.73,21.9
269.74,24.0
269.74,15.3
269.75,29.3
269.75,22.4
269.75,23.7
269.76,20.2
269.76,18.6
269.76,23.9
269.77,36.0
269.77,20.3
269.77,28.4
269.78,18.1
269.78,25.2
269.78,24.5
269.79,20.2
269.79,21.1
269.79,25.1
269.8,30.7
269.8,19.0
269.81,15.5
269.81,26.2
269.81,18.4
269.81,18.9
269.82,16.1
269.82,20.2
269.83,23.2
269.83,17.9
269.83,26.0
269.84,20.0
269.84,27.7
269.85,25.4
269.85,19.5
269.86,23.7
269.87,22.3
269.87,23.6
269.87,19.6
269.87,28.5
269.87,18.8
269.88,22.1
269.88,19.9
269.88,25.3
269.88,15.1
269.89,19.8
269.89,17.5
269.89,23.1
269.9,21.2
269.9,22.9
269.9,17.9
269.9,21.1
269.91,22.3
269.92,23.8
269.92,20.4
269.92,18.2
269.92,19.6
269.92,27.1
269.92,24.8
269.93,25.2
269.93,16.5
269.94,19.3
269.95,21.8
269.95,26.5
269.96,30.5
269.96,20.3
269.96,23.6
269.97,21.4
269.97,23.6
269.97,17.5
269.98,23.9
269.98,21.8
269.99,21.6
269.99,27.8
269.99,17.4
269.99,18.2
270.01,16.1
270.01,21.8
270.01,20.7
270.01,18.1
270.01,24.1
270.01,26.1
270.02,22.0
270.02,34.2
270.02,20.3
270.02,31.8
270.03,22.2
270.03,30.4
270.03,25.3
270.03,25.3
270.03,19.0
270.04,18.7
270.04,21.9
270.04,25.5
270.05,18.4
270.05,28.2
270.05,24.0
270.06,19.0
270.07,22.1
270.07,20.6
270.07,27.0
270.07,21.5
270.07,18.6
270.08,27.1
270.08,20.3
270.09,17.8
270.09,26.5
270.1,28.2
270.1,17.0
270.11,22.0
270.11,17.3
270.11,18.7
270.11,19.3
270.11,16.3
270.12,24.8
270.12,22.3
270.12,25.3
270.13,21.0
270.13,28.8
270.13,22.1
270.13,18.4
270.13,26.1
270.14,23.3
270.15,20.4
270.15,23.7
270.15,26.2
270.15,26.9
270.15,31.3
270.16,24.6
270.17,22.7
270.17,21.6
270.17,30.3
270.17,15.2
270.18,18.3
270.18,23.4
270.18,22.0
270.18,21.5
270.18,27.1
270.18,19.2
270.19,28.6
270.19,18.4
270.19,17.3
270.19,23.7
270.2,33.8
270.2,20.8
270.21,19.8
270.21,20.0
270.21,16.4
270.21,18.8
270.21,21.5
270.21,23.5
270.22,25.5
270.22,18.8
270.23,23.8
270.23,23.1
270.23,18.8
270.24,21.8
270.24,21.1
270.25,16.2
270.26,21.3
270.27,38.4
270.27,23.2
270.28,20.7
270.28,21.7
270.28,28.0
270.28,19.6
270.29,20.1
270.29,23.0
270.3,23.5
270.3,27.9
270.32,17.4
270.32,19.2
270.32,24.8
270.33,26.1
270.33,22.1
270.33,23.2
270.33,24.7
270.33,31.6
270.34,22.1
270.34,20.6
270.34,28.2
270.35,21.5
270.36,21.8
270.37,28.2
270.37,16.4
270.37,20.5
270.38,24.0
270.38,17.5
270.39,20.4
270.39,20.7
270.4,24.3
270.4,21.6
270.42,21.7
270.42,22.8
270.42,19.0
270.42,31.5
270.44,21.6
270.44,23.5
270.44,16.0
270.44,23.7
270.44,19.7
270.45,21.3
270.45,18.5
270.45,22.7
270.45,36.0
270.45,18.8
270.45,16.7
270.46,21.2
270.46,25.3
270.46,21.9
270.47,26.6
270.47,17.6
270.48,23.8
270.48,15.5
270.48,17.4
270.49,23.4
270.49,20.1
270.49,26.2
270.5,20.4
270.5,27.0
270.5,17.9
270.5,27.9
270.51,18.1
270.51,20.4
270.51,23.5
270.52,20.5
270.52,19.9
270.52,19.9
270.52,23.5
270.53,22.1
270.53,19.3
270.53,18.3
270.53,20.1
270.53,28.4
270.53,28.1
270.55,18.5
270.55,18.7
270.55,17.5
270.56,16.7
270.56,42.9
270.57,21.0
270.57,22.8
270.57,17.4
270.57,27.3
270.57,25.4
270.57,20.1
270.58,20.5
270.58,21.7
270.58,23.2
270.58,16.0
270.58,24.9
270.59,28.1
270.59,18.3
270.59,19.4
270.6,20.6
270.6,21.9
270.6,20.6
270.6,33.7
270.6,19.4
270.6,34.2
270.61,18.1
270.61,22.9
270.63,18.7
270.63,21.1
270.63,25.4
270.64,25.2
270.64,23.0
270.65,20.5
270.65,20.4
270.65,20.8
270.66,19.9
270.66,22.2
270.66,23.1
270.67,19.9
270.67,23.0
270.67,22.2
270.68,32.9
270.68,24.9
270.68,21.4
270.69,23.0
270.69,19.3
270.69,16.5
270.7,22.0
270.7,20.4
270.7,19.3
270.7,18.9
270.71,19.7
270.71,23.2
270.71,33.9
270.72,20.4
270.72,27.1
270.72,18.2
270.73,16.6
270.74,22.2
270.74,21.6
270.74,17.3
270.74,19.3
270.75,20.2
270.75,24.5
270.75,19.9
270.75,19.7
270.75,17.1
270.76,19.3
270.76,32.1
270.77,19.7
270.77,22.4
270.79,24.5
270.79,20.3
270.79,27.1
270.79,18.4
270.79,22.9
270.8,19.8
270.8,23.4
270.8,24.5
270.8,32.4
270.8,18.3
270.81,23.8
270.82,24.3
270.82,29.1
270.82,20.9
270.82,22.1
270.82,17.8
270.82,19.6
270.82,23.7
270.84,27.4
270.84,17.3
270.84,21.6
270.85,22.2
270.85,18.9
270.85,24.0
270.86,19.6
270.86,18.6
270.88,27.5
270.88,21.3
270.88,23.5
270.88,21.9
270.89,23.7
270.89,19.5
270.89,26.9
270.89,20.1
270.89,19.0
270.89,17.2
270.9,20.2
270.9,17.8
270.9,25.6
270.9,24.0
270.91,19.0
270.91,21.5
270.91,21.7
270.91,33.3
270.92,21.4
270.92,22.8
270.92,21.6
270.93,21.4
270.93,21.2
270.93,22.4
270.93,18.7
270.94,24.7
270.94,15.5
270.96,24.4
270.96,23.3
270.96,17.1
270.96,20.4
270.96,19.1
270.96,22.8
270.96,26.1
270.97,31.1
270.97,17.2
270.98,22.1
270.98,25.1
270.98,20.0
270.99,17.2
270.99,18.5
270.99,22.4
270.99,19.1
271.0,30.6
271.01,21.5
271.01,17.8
271.01,18.9
271.02,18.9
271.02,16.1
271.02,34.3
271.02,18.5
271.02,28.7
271.03,19.7
271.03,20.7
271.04,17.3
271.04,20.5
271.04,19.3
271.04,22.9
271.04,21.6
271.05,27.4
271.06,22.1
271.06,22.4
271.07,17.3
271.08,19.9
271.09,23.1
271.09,18.5
271.1,20.3
271.1,21.1
271.1,19.4
271.1,19.7
271.11,26.3
271.11,17.2
271.12,22.2
271.12,27.2
271.12,25.3
271.13,21.9
271.13,15.8
271.13,18.5
271.13,28.5
271.13,28.2
271.14,20.9
271.14,23.8
271.14,21.1
271.14,17.6
271.15,22.6
271.15,33.3
271.15,20.5
271.16,18.7
271.16,27.7
271.16,20.4
271.17,20.6
271.18,22.4
271.19,25.3
271.2,25.1
271.2,17.4
271.21,21.8
271.21,21.1
271.21,23.6
271.21,24.8
271.22,18.6
271.22,19.4
271.24,20.7
271.24,20.9
271.24,28.1
271.24,24.1
271.24,21.5
271.25,22.4
271.26,20.1
271.26,20.5
271.26,26.0
271.27,18.7
271.27,26.2
271.27,23.5
271.27,28.5
271.27,22.9
271.27,27.3
271.27,18.9
271.28,15.7
271.28,19.7
271.29,21.7
271.29,23.1
271.29,24.7
271.3,32.8
271.3,21.0
271.3,25.9
271.31,16.7
271.32,21.7
271.32,19.1
271.32,17.5
271.32,30.2
271.33,24.5
271.33,18.6
271.33,42.3
271.33,42.3
271.33,17.8
271.34,18.1
271.34,23.3
271.34,21.0
271.35,28.0
271.35,20.8
271.35,23.6
271.36,21.4
271.36,22.9
271.36,22.1
271.36,21.5
271.37,21.7
271.37,20.7
271.37,24.7
271.37,16.2
271.37,20.4
271.38,23.3
271.38,26.1
271.38,23.0
271.38,18.4
271.39,20.9
271.39,19.0
271.39,25.0
271.39,17.6
271.4,20.5
271.4,20.2
271.4,26.9
271.41,18.3
271.42,18.5
271.42,15.6
271.43,16.9
271.43,23.4
271.43,31.0
271.44,20.9
271.44,18.1
271.45,17.0
271.46,20.1
271.46,18.9
271.46,17.5
271.47,22.0
271.47,18.3
271.47,20.5
271.48,26.9
271.48,22.2
271.49,21.1
271.49,16.4
271.49,35.6
271.49,19.3
271.49,19.2
271.49,22.5
271.5,21.6
271.5,17.9
271.51,16.5
271.52,22.0
271.52,21.5
271.53,20.9
271.53,18.1
271.53,35.1
271.53,21.3
271.53,21.9
271.55,17.1
271.55,20.9
271.55,19.0
271.56,19.6
271.56,22.7
271.56,24.5
271.57,18.4
271.57,17.7
271.58,17.4
271.58,23.0
271.58,23.0
271.58,24.1
271.59,16.8
271.6,24.4
271.61,19.3
271.61,28.7
271.61,22.3
271.62,18.7
271.62,20.9
271.63,26.8
271.63,24.0
271.63,18.8
271.63,25.3
271.64,16.5
271.64,27.6
271.64,20.8
271.65,19.9
271.65,23.5
271.66,15.2
271.66,21.8
271.66,21.2
271.66,21.7
271.67,17.9
271.67,26.3
271.68,30.2
271.69,20.5
271.7,20.9
271.7,21.9
271.7,26.2
271.71,20.0
271.72,33.6
271.73,17.8
271.73,25.7
271.74,22.6
271.74,19.0
271.74,17.6
271.74,26.7
271.75,17.8
271.75,33.8
271.75,18.6
271.76,22.5
271.76,23.9
271.76,20.3
271.77,16.9
271.77,17.5
271.77,21.4
271.78,19.0
271.78,24.4
271.79,23.5
271.79,17.4
271.79,16.8
271.8,19.3
271.8,19.4
271.8,20.0
271.8,23.8
271.82,16.6
271.83,31.8
271.83,20.0
271.83,16.6
271.83,20.8
271.84,21.0
271.84,20.7
271.84,25.4
271.84,19.0
271.85,23.5
271.85,16.8
271.85,20.6
271.85,27.2
